chunk_id,source_file,chunk_index,chunk_text
185,facebook.pdf,184,"nd regulations, as well as this code of conduct, and any additional policies and procedures of the board � to the extent that members or staff are potentially required by any law to be treated or to act in a manner inconsistent with the provisions of this code of conduct, such law will apply only if and to the extent that it specifically and expressly mandates such treatment or action � article 14. definitions for purposes of this code of conduct, including the appendices, the below terms will h"
186,facebook.pdf,185,", including the appendices, the below terms will have the following meanings: bylaws: means the bylaws of the oversight board � charter: means the charter of the oversight board � director of oversight board: means the person appointed by the trustees to oversee designated management and administrative functions of the oversight board � disqualification condition: means the conditions that may raise a concern regarding qualifications to serve as a member of the oversight board, whether these con"
187,facebook.pdf,186,"a member of the oversight board, whether these conditions have existed in the past, continue in the present or are expected to arise in the future � facebook: means facebook, inc �, including instagram � government officials: include any official or employee of any multinational, national, federal or state government in any country, including any official or employee of any government department, agency, commission, or division; any official or employee of any government-owned or -controlled ent"
188,facebook.pdf,187,"mployee of any government-owned or -controlled enterprise; any official or employee of a political party; any candidate for any public state or federal office; and any official or employee of a public international organization � immediate family members: include any close family members or household members, including, but not limited to, a spouse or partner, siblings, children (including step-children and adopted children) and a spouse’s or partner’s parents and siblings � interested party inc"
189,facebook.pdf,188,"tner’s parents and siblings � interested party includes: an employee or other representative of facebook or another internet service; a remunerated content provider, content distributor, or other type of remunerated content conduit for content on facebook or another internet service; code of conduct 38 any person, entity, association, or group that advocates with respect to issues relating to the operation or content of facebook or another internet service; any person involved with a federal or "
190,facebook.pdf,189,"et service; any person involved with a federal or state governmental authority having any rule-making or regulatory authority specifically with respect to the content offered on facebook or another internet service; or any other person acting on behalf of any of the above or otherwise involved with advocacy concerning content-related limitations for internet services � llc: means the oversight board llc � llc agreement: means the limited liability company agreement of oversight board llc, effect"
191,facebook.pdf,190,"y company agreement of oversight board llc, effective as of october 17, 2019, as amended � service provider: of any entity means a director, officer, employee, consultant, or other independent contractor of that entity � trustees: means the trustees of the oversight board trust, acting in their capacity as individual managers of the llc � code of conduct 39appendix a contains disqualification conditions and required disclosures for members and staff � as a member or staff of the board, it is req"
192,facebook.pdf,191,"aff � as a member or staff of the board, it is required that the below have already been disclosed to the director and the necessary approvals received� if any of the below disqualifications arise, notification must be given immediately to the director � the conditions in the required disclosures section will not necessarily automatically disqualify you from continuing your association or service with the board, but should in all cases be reviewed by the trustees to determine the appropriate cou"
193,facebook.pdf,192,d by the trustees to determine the appropriate course of action � appendix a: disqualifications and required disclosures the disqualifications include the following: employment relationship with facebook engagement by you as a service provider to facebook or engagement by any of your immediate family members as a director or senior employee or significant non-employee service provider to facebook; governmental sanction your becoming the subject or target of governmental sanctions relating to exp
194,facebook.pdf,193,"r target of governmental sanctions relating to export control, anti-bribery, anti-corruption, anti-money laundering or similar matters, including but not limited to, any such governmental sanctions implemented by the united states, the united nations, the european union or the united kingdom; litigation participation as an adverse party, or a member of a law practice or a legal support team acting on behalf of, or receiving compensation for services to, an adverse party, in any litigation or leg"
195,facebook.pdf,194,"ces to, an adverse party, in any litigation or legal dispute adverse to facebook or the llc; morality any matter arises that casts doubt on your moral character; detracts from the efforts, goals or standards expected of you or the board; or creates a reputational risk to the board or its mission � the required disclosures includes the following: ownership of facebook stock beneficial ownership (including ownership of stock or other investments) by you or an immediate family member of (a) 5% or m"
196,facebook.pdf,195,"y you or an immediate family member of (a) 5% or more of any class of equity securities of facebook or (b) an amount of securities of facebook that otherwise represents a significant portion of the net worth of you or your immediate family member; 40appendix a government relation ship engagement by you or an immediate family member as a government official or a registered agent of a foreign government, a lobbyist working on behalf of any government or an agent, employee, director, independent co"
197,facebook.pdf,196,"nt or an agent, employee, director, independent contractor or other associate of any of the foregoing, other than in a role specifically determined by the trustees, with the express concurrence of facebook, not to directly or indirectly entail or potentially entail any substantial involvement in matters significantly affecting or potentially affecting facebook; document compliance your failure to provide the director, the trustees or the board information or records required to comply with appli"
198,facebook.pdf,197,formation or records required to comply with applicable law; business relationship with facebook participation by you or any of your immediate family members in business transactions or business associations with facebook in which such person has a material interest; employment with an advocacy organization current employment by you with an advocacy organization that regularly comments on (or advocates internally for) facebook’s policies or practices must be disclosed and you must recuse yoursel
199,facebook.pdf,198,"ices must be disclosed and you must recuse yourself when appropriate from matters that relate to the organization’s interest or its positions on matters � governmental association association by you or an immediate family member with any governmental or quasi-governmental authority having any regulatory authority materially affecting the operations, accessibility or content offered on facebook; competing agreements constraints under any agreement between you and another party that restrict your "
200,facebook.pdf,199," between you and another party that restrict your ability to provide the services required of you by the llc and facebook; adverse interests participation or active association by you or an immediate family member with any person, entity or group that advocates with respect to issues relating to the operation or accessibility of, or content offered on facebook; independence any other associations by you or an immediate family member that would in any way compromise your independence, or create t"
201,facebook.pdf,200," any way compromise your independence, or create the appearance of compromising your independence, in performing your duties to the llc or your ability to uphold the values of facebook or serve the purpose of the board � 411� 2� 3� 4� 5� 6� 7� 8� 9� 10� 11� 12� 13� 14� 15� 16� 17� 18� 19� 20� 21� 22� 23� 24� 25� 26� 27� 28� 29� see charter article 6, section 2 see charter article 1 see charter article 1, section 7 see bylaws article 1, section 1 �3 see bylaws article 1, section 2 see bylaws arti"
202,facebook.pdf,201,"�3 see bylaws article 1, section 2 see bylaws article 1, section 1 �3�1 see bylaws article 1 � section 1�4�2 see bylaws article 1, section 4 �1 see charter article 1, section 8 see charter article 1, section 2 see bylaws article 4, section 2 �1�2 see charter article 1, section 1 see bylaws article 1, sections 1 �2�1 and 1�2�2 see bylaws article 1, section 4 �1 see bylaws article 1, section 3 �1�3 see charter article 1, section 2 see bylaws article 4, section 2 �2�2 see bylaws article 1, section "
203,facebook.pdf,202,"e 4, section 2 �2�2 see bylaws article 1, section 1 �2�2 see charter article 3, section 1 see bylaws article 1, section 3 �1�4 see bylaws article 4, section 2 �2�2 see charter article 2, section 1 see charter article 2, section 1 see charter article 2, section 2 see bylaws article 3, section 1 �2�2 see bylaws, article 1, section 1 �4�1 see bylaws article 1, section 3 �1�5 see charter article 2, section 2 see bylaws article 1, section 4 �2 see charter article 3, section 6 see charter article 3, s"
204,facebook.pdf,203,"rter article 3, section 6 see charter article 3, section 1 see bylaws article 1, section 3 �2 see charter article 5, section 3 see bylaws, article 2, section 2 �2�3 see charter, article 2, section 1 see charter article 3, section 3 see charter article 4 see charter article 4 see charter article 3, section 7 �2 see bylaws article 2, section 2 �1�2 see bylaws article 2, section 2 �1�3 see charter article 3, section 7 �3 see bylaws article 2, section 2 �1�1 see charter article 4 see charter article"
205,facebook.pdf,204,"n 2 �1�1 see charter article 4 see charter article 4 see charter article 4 see charter article 2, section 1 see charter article 3, section 3 see bylaws article 2, section 2 �2�2 see bylaws section 3, section 1 �2�1 see charter article 5, section 2 see charter article 5, section 2 see bylaws article 1, section 2 see charter article 5, section 2 see charter article 5, section 2 see bylaws article 1, section 1 �4�1 see code of conduct see charter article 6, section 1 end notes 30� 31� 32� 33� 34� 3"
206,facebook.pdf,205,"ticle 6, section 1 end notes 30� 31� 32� 33� 34� 35� 36� 37� 38� 39� 40� 41� 42� 43� 44� 45� 46� 47� 48� 49� 50� 51� 52� 53� 54� 55� 56� 57� 58� 42"
